Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660199.1859133,1.7734717056722346e-38,-7583301632.0,6.943153631036604e-41,-1930959360,193
1775660199.1965175,4.060472495150806e-39,-5.714063444272271e+23,2.1666876855390322e-41,2024236832,-950009856
1775660199.2070909,7.812238938610855e-42,116363264.0,2.704506036146897e-43,-514940940,-201326592
1775660199.2176428,2.069046189453804e-38,-9.244463733058732e-32,8.669553339084778e-41,-240337152,-1090519040
1775660199.2282057,4.32917147568509e-41,-6550.4375,-4.056481920730334e+31,12963033,871628800
1775660199.2387712,8.086613177925654e-41,-7.09086123151792e-11,-3.6894015913000436e+19,7909019,-429072384
1775660199.249189,-3.689375203020977e+19,5.5929689294964986e-39,-2.077679333774068e+33,1342177400,15857635
1775660199.2597709,-4.0089450232217755e+31,8.679922947720782e-41,-101864.0,23,-1050425647
1775660199.2700994,-34359738368.0,4.032070977875871e-39,-3.3765771098356013e-25,36185,1494667520
1775660199.2804036,2.7605579747198896e-43,0.012194857932627201,-2147483648.0,15558,1015467840
1775660199.2907274,-8.780650179085747e+21,8.680063077567214e-41,-9.248620322940133e+33,241,-2019763201
1775660199.3012397,-1.6225927682921336e+32,8.555347514242306e-41,-2.9981954311601977e+23,120,7920884
1775660199.3114922,1.5418646617988436e-21,1.891752926838503e-43,-2.2466245479232299e-35,-33554432,8776755
1775660199.321788,1.1082738637924194e-07,4.804211655091203e-41,9.32431506431009e-35,268435576,7868151
1775660199.3322625,-1.2151283198403977e-21,1.891752926838503e-43,-2.299731178641473e-34,-436207616,8886487
1775660199.3428342,117760.0,4.306470440563028e-41,1.222114213823156e+34,-700448768,7920774
1775660199.3534963,1.1909287422895432e-07,4.335617448620984e-41,-2.9927424956363102e-34,1962934272,15849083
1775660199.3640695,-3.324604317973129e-20,8.659744249834505e-41,-3.5244259373529235e-34,268435576,15824383
1775660199.3747482,-1.2633274814972875e+26,4.3057697913308654e-41,4.1964068539810994e-39,-1309802496,45
1775660199.3853192,1.8110901842540006e+34,-2684354560.0,1.1054617976005726e-38,-309391360,34268
1775660199.3958812,2.1376129628360304e+31,1.5845859176444045e+29,1.9793352725551706e+34,1179648000,57755
1775660199.406169,1.68709302043872e-22,3.1529215447308384e-43,-2484.747314453125,-184549376,12950691
1775660199.4164708,-8.614022602825723e-35,7.095614903955144e-41,4.637740045959168e+17,197,-514273803
1775660199.4270415,-1.6225927682921336e+32,2.2117610111634256e-38,-329252864.0,34268,-664046336
1775660199.4376185,1.8637269575520067e-43,-3.0783804733360794e-34,-9.903520314283042e+27,12832411,334364672
1775660199.4481933,4.875958136464633e-41,-26600.5,2.524391007893695e-29,11378431,-941293568
1775660199.4587514,4.2697564207977176e-42,7.374374173841545e+21,6.025583396596713e-44,736610277,-301989888
1775660199.4693267,1.779775867203539e-38,2.4136067428345488e+33,4.870773332146632e-41,-948507136,135
1775660199.4796846,-2.1371076318434315e+30,-1.7014118346046923e+38,5.57253379399125e-39,-959840256,-536870852
1775660199.4899745,1.9447220087899811e-41,-2.7263365403739032e+23,3.689375203020977e+19,15758086,-392298496
1775660199.5005493,8.661565937838127e-41,3.6780436507207933e+31,3.377129299022809e-43,-260841415,956301312
1775660199.5108187,2.2173922691721613e-38,-1.4584457033276614e+20,8.123467327537397e-41,1944646912,240
1775660199.52112,1.9785803767192144e+34,1.4791141972893971e-31,8.539933231134733e-41,-1668488192,135
1775660199.531353,3.6975421966915695e+34,-1.2912720851596686e+20,4.3365983575460114e-41,-511975200,-268435456
1775660199.5416098,1.2299790771927793e-38,6.041147391712656e+29,4.805612953555528e-41,-319063552,133
1775660199.5521727,-2.0769323530521212e-35,-4.056481920730334e+31,1.2291908468065966e-38,-185466880,34286
1775660199.5626585,-9.473067164636508e+26,1.8637269575520067e-43,-21.61959457397461,-301989888,15849204
1775660199.5732317,-3.290899142749784e+22,7.095895163648009e-41,-40888320.0,197,-1043557382
1775660199.5838468,-1.6225927682921336e+32,5.592980139884213e-39,-1.1110046216344927e-10,-184549376,7919348
1775660199.5941823,1.2118195973901855e-21,2.7605579747198896e-43,-3.5246922865531526e+20,-788529152,7890639
1775660199.6047285,-2.7005792638631248e-20,6.305843089461677e-44,-2.1494394045252953e-34,-268435456,8898538
1775660199.6153007,-134140418588672.0,4.862505671207115e-41,-4.83305875322811e+26,23,1472972772
1775660199.6258633,1.661534994731145e+35,5.581660450889397e-39,-5.055290581723382e+18,108,1013330933
1775660199.636487,2.465190328815662e-31,5.01973135890436e-41,-1.2763989919218707e+27,195,-253300498
1775660199.6470532,-1.7014118346046923e+38,5.551711900109847e-39,8.665358028625062e+21,-536870852,3978218
1775660199.657624,-12752.0,1.891752926838503e-43,-2.15094757296095e-34,-100663296,12840668
1775660199.6681302,-9.223372036854776e+21,7.028352577667553e-41,-1.362610514433139e+27,195,737126372
1775660199.6787007,-1.661534994731145e+35,1.109731133631831e-38,-26099712.0,11,-237540112
1775660199.68927,-1.7014118346046923e+38,1.1057494841752984e-38,2.0346300467460336e-25,-301989888,14790395
1775660199.699913,-5.754486901365635e+26,8.662686976609587e-41,2.574892464002787e+36,268435576,1013956591
1775660199.7105217,-140737488355328.0,7.15867333484976e-41,-32248.0,60,7915235
1775660199.721086,5.356934479005254e+23,-3.6894015913000436e+19,2.2204082838569276e-38,-253886464,50062
1775660199.7316594,-5.939760541484674e-30,2.7325320054333933e-43,-3541.49267578125,-436207616,2878390
1775660199.7422311,2.3966519160564962e+30,4.334776669542389e-41,-3467.21875,-268435456,12934357
1775660199.7528048,-2.481541837659083e-23,7.068990233132972e-41,2.3720234677559294e-31,197,-989029904
1775660199.763409,-1.6225927682921336e+32,2.0897905915301292e-38,-1.0176901842728262e+37,58252,2078340096
1775660199.7737253,3.1529215447308384e-43,-2.904323548945192e+20,-1.5845632502852868e+29,14777312,-1813905408
1775660199.7840545,7.014900112410034e-41,-2.254975075385795e-30,2.788583944006386e-43,1875367669,1342177340
1775660199.7946224,0.014619510620832443,2.4556305710922155e+23,7.028352577667553e-41,-421794304,-536870852
1775660199.8051996,2.0737036851596803e-38,-8.854437155380585e+21,8.680063077567214e-41,-152830208,1073741944
1775660199.8157709,1.1108824404501202e-38,-54460185313280.0,-3.377129299022809e-43,1013186288,-33554432
1775660199.826338,2.1662672959997347e-41,-5.267644311353155e+21,-1.5474250491067253e+26,3983094,-831762432
1775660199.8369412,1.891752926838503e-43,-2.3601538841611425e-34,-4.056481920730334e+31,8886491,-1007550464
1775660199.8475468,2.1809809298751453e-41,0.024966418743133545,3.009265538105056e-35,61654,-1392730624
1775660199.8582182,2.704506036146897e-43,-21.597110748291016,-4.056481920730334e+31,7927404,1869348864
1775660199.8687873,-8.407790785948902e-44,1.2468972338122657e-38,4.0541453871439934e+37,30940,2027699456
1775660199.8793986,1.914088313930279e+38,6.261842317681878e-41,-3.556289827621793e-31,227,-2020809007
1775660199.8899715,-9.44473296573929e+21,1.244821070007522e-38,-3.512896218562318e-31,34700,-1667006976
1775660199.900763,1.9197788961249994e-43,-19.537105560302734,-4.253529586511731e+37,12786763,-17956864
1775660199.9113173,2.1673883347711946e-41,0.01391574740409851,5.790264287871194e-24,3976863,504946688
1775660199.9219084,2.4382593279251817e-43,-6536.4912109375,-9.903520314283042e+27,11837,-428085760
1775660199.932501,3.377129299022809e-43,0.01390963513404131,-2.7284841053187847e-12,15475,-244077504
1775660199.9430766,0.03125,1.816582793057034e-38,-7.346839692639297e-37,50638,-1931215360
1775660199.9536457,3.1529215447308384e-43,-3.986580056961387e+20,-9.903520314283042e+27,3984611,1820000256
1775660199.9642198,-1.5845632502852868e+29,3.8828579147976356e-41,-3.209549001384725e+23,-1073741764,11331807
1775660199.9747865,-8.780650179085747e+21,7.014900112410034e-41,2.446336953853928e+27,-251658240,13077756
1775660199.9854052,2104533975040.0,4.339400954474661e-41,-415.29931640625,1962934272,13077739
1775660199.9959736,-2.7298927307128906e-05,4.846811128406677e-41,1.4554759865753368e-21,135,-2028415258
1775660200.0065398,-9.903520314283042e+27,5.550290983467022e-39,1.5157028356000375e+29,-536870852,12955388
1775660200.017183,-8.928224131675423e+21,7.091130748869304e-41,-6.409450747923984e-11,197,-976323590
1775660200.027522,-1.661534994731145e+35,1.7797559687653457e-38,1.126900315284729e-07,50124,-1897466624
1775660200.0381238,2.7605579747198896e-43,0.02501247264444828,-6.366462912410498e-12,49496,476806656
1775660200.048692,2.7605579747198896e-43,0.028238292783498764,-4.440892098500626e-15,14055,1724576256
1775660200.059264,2.000014305114746,1.7940060531087576e-38,501377302265856.0,51033,-948536832
1775660200.0698335,8.407790785948902e-44,1.814788710633159e-38,-503316480.0,58254,-1393495040
1775660200.0803897,2.704506036146897e-43,-8151.119140625,-1.5845632502852868e+29,3991404,-406347776
1775660200.0906255,7.707141553786494e-44,0.02817389741539955,1.914088313930279e+38,3954846,-1627451392
1775660200.101184,2.1647258676889774e-41,-6.525457951767066e-11,-34359738368.0,12832381,1037107200
1775660200.1117518,2.4382593279251817e-43,-8.490265382076802e-32,-4.253529586511731e+37,12835891,1676541952
1775660200.1223164,2.1801401507965504e-41,-5.674085170524088e+21,-9.903520314283042e+27,3958385,-2031845376
1775660200.1328983,2.7605579747198896e-43,-4348.6171875,-1.661534994731145e+35,3983263,-688439296
1775660200.1431413,2.000014305114746,5.587244625269732e-39,-109470126440448.0,268435516,3958599
1775660200.1533327,-47448064.0,2.788583944006386e-43,-7.607831771325177e+21,-268435456,12962969
1775660200.1639066,2095944040448.0,2.1666876855390322e-41,0.02815699577331543,-252182528,3976243
1775660200.1742,8.277251359250247e+34,7.567011707354012e-44,4.312256401922225e-39,-456065024,58254
1775660200.1849148,-25207.0,-3.689375203020977e+19,5.581478282089035e-39,769638400,238
1775660200.1955285,-5.805526103348616e+21,-9.903520314283042e+27,2.0924697340640718e-38,938999808,51180
1775660200.2060957,-1.4231474748503415e+28,8.407790785948902e-44,5.584369160820937e-39,-857260032,199
1775660200.21667,-105703.875,-1.5111572745182865e+23,5.592905871065604e-39,-423747584,-1073741764
1775660200.2272332,0.021264968439936638,1.043081283569336e-07,7.088328151940655e-41,-1665929728,199
1775660200.2378025,-78155.859375,-9.903520314283042e+27,1.834853903343826e-38,2146435072,15533
1775660200.248412,0.021176934242248535,1.7014118346046923e+38,1.6535321879032841e-43,-941820432,-268435456
1775660200.2589815,5.5834639220129833e-39,3.8009710966218316e+31,3.377129299022809e-43,1018085375,-136314880
1775660200.2694128,2.1673883347711946e-41,-73165.75,-9.903520314283042e+27,12823782,-168296448
1775660200.2800307,7.167361385328574e-41,-7.872691479973441e-22,2.788583944006386e-43,-989008908,-201326592
1775660200.290266,5.541951856305825e-39,-4.269395482186548e-35,2.7605579747198896e-43,-237581586,-16777216
1775660200.3006134,5.57253379399125e-39,-2.2183316553280158e+24,-2.000014305114746,1018071007,-1411383296
1775660200.3108888,7.160074633314085e-41,2.4191641230659493e+36,8590057472.0,7896032,-321105920
1775660200.3212051,1.9478048654114957e-43,-473.7809143066406,-3.777893186295716e+22,12840134,-185335808
1775660200.3317711,7.08580581470487e-41,6.038175561642862e-30,2.7605579747198896e-43,7109620,2146435072
1775660200.342342,3.3070643758065683e-43,-105679.890625,-2.535301200456459e+30,14929638,872284160
1775660200.352947,5.01973135890436e-41,-8.700865797357664e+26,2.7325320054333933e-43,-1007778818,-184549376
1775660200.3635635,1.2850520686585947e-38,-7.199902898786511e-37,7.028352577667553e-41,409730560,197
1775660200.3738966,-5.18065165505096e+21,-4.253529586511731e+37,1.8095991419003784e-38,-187629568,15448
1775660200.3844867,2137418392141824.0,1.084209927303747e-19,2.2209221400037956e-38,-459407360,58214
1775660200.3950617,-5.159797564740933e-22,2.7605579747198896e-43,-4.2498716094390463e+21,-788529152,15820643
1775660200.405631,2.3090483154639417e+26,7.016581670567224e-41,-1509359616.0,195,-1012100114
1775660200.416292,-1.5845632502852868e+29,5.581858033972867e-39,-116224.0,1073741884,7114319
1775660200.4268584,-3.834643065690394e+31,2.1801401507965504e-41,-79982.25,-301989888,13081654
1775660200.4374602,1.6514567491299204e-15,7.160074633314085e-41,-124770947432448.0,1342177340,3987443
1775660200.4480417,-2.5013941723603557e-20,2.1766369046357384e-41,-1.8067602969296104e-11,1073741884,1018011372
1775660200.4586115,-6.67572021484375e-06,8.146588752198757e-41,-3.311516168752328e-31,195,1021724398
1775660200.4689066,-8.131516293641283e-20,1.81428746617247e-38,30464.0,16769486,1990131712
1775660200.4791334,1.5134023414708024e-43,-2.8193924153724256e+21,-1.5111572745182865e+23,14883094,753270784
1775660200.489426,8.146728882045189e-41,1.5602532745568095e-23,2.7325320054333933e-43,-1007930382,-234881024
1775660200.5000014,1.7992725531272296e-38,-2.1195118035815996e+33,4.3392608246282285e-41,2029440784,-821035008
1775660200.5105698,8.679922947720782e-41,-1.148485750945838e-10,2.7605579747198896e-43,-978394140,-201326592
1775660200.5211408,5.595300690141135e-39,2.4815933798259892e+36,7.08580581470487e-41,-2038698496,197
1775660200.5317097,-4335.4365234375,-1.661534994731145e+35,1.318299836542551e-38,-688783360,15500
1775660200.5419064,-2254.5546875,-9.903520314283042e+27,1.8101963753058737e-38,-387055616,49944
1775660200.552597,2.436665547297011e+27,-5.902958103587057e+20,5.5814152236581405e-39,239575040,197
1775660200.5631595,-2284.56103515625,-1.661534994731145e+35,1.8153574976798284e-38,603586560,61910
1775660200.573691,-125475322068992.0,3.377129299022809e-43,1.6067623102281326e-38,-353501184,61927
1775660200.584145,-3.4605965941032733e-34,2.7605579747198896e-43,-4301.6220703125,-469762048,1017956295
1775660200.5947106,2.1267647932558654e+38,8.483601032868875e-41,-3.0940666409688565e-31,227,-976434991
1775660200.6052978,-5.902958103587057e+20,1.8165563085160583e-38,5.714063444272271e+23,50638,407106560
1775660200.6155918,2.7605579747198896e-43,-2509.12109375,-1.5845632502852868e+29,12835025,1205993472
1775660200.6261635,4.3392608246282285e-41,-9.187757885575065e-32,-1.661534994731145e+35,13078216,-184942592
1775660200.6367323,1.5274153261140506e-43,0.026239849627017975,-5.854679515581645e+16,51032,-310512384
1775660200.647302,3.689375203020977e+19,2.2170748750699918e-38,-5.969071234347232e+24,61803,-1008165376
1775660200.6578712,3.377129299022809e-43,0.013243881985545158,-2.951479051793528e+21,50446,1676209664
1775660200.6684928,-2.000014305114746,0.021967409178614616,-1.2912720851596686e+20,61891,-1008174848
1775660200.6790566,3.377129299022809e-43,-1.9401804160359437e+30,-1.7014118346046923e+38,27886,-1931676672
1775660200.6897082,2.7325320054333933e-43,-473.9761962890625,-3.777893186295716e+22,12840647,-51249152
1775660200.7000394,7.028352577667553e-41,5.409894754393463e-11,-5.902958103587057e+20,15787703,-272760832
1775660200.710609,7.095895163648009e-41,-35624960.0,2.704506036146897e-43,-1043402508,-268435456
1775660200.7211757,2.2215019973083332e-38,-8.017890046443551e+31,6.445972935894159e-44,-1043560476,2046820352
1775660200.731895,1.833800547288193e-38,1.1082738637924194e-07,7.162877230242735e-41,-1402475008,195
1775660200.7424972,-3.9754069077608576e+20,-2.535301200456459e+30,1.8141959613827496e-38,1743126528,50156
1775660200.7530634,-1.7941063625990904e+28,1.9478048654114957e-43,1.2307807428026906e+29,1073741884,13064471
1775660200.763633,-1.4734154661100805e-24,7.007753490241978e-41,-2.1038983451116803e-23,197,-509753874
1775660200.7739377,-9.903520314283042e+27,2.0718070276882167e-38,-2.6454533008646308e-17,15462,1021759744
1775660200.7845542,1.862645149230957e-09,7.08580581470487e-41,-6.6929709599944e-35,197,-980962834
1775660200.7951207,-2.535301200456459e+30,1.1081944697358524e-38,-5.058176100192213e-13,-536870792,15849207
1775660200.805696,-2.3611043404713622e-20,2.1766369046357384e-41,-1.8061885320719284e-11,60,13048885
1775660200.8162606,-2.481541837659083e-23,7.162877230242735e-41,-58338.0,536870972,3987299
1775660200.8268304,-26132480.0,3.783505853677006e-44,-227.15582275390625,-100663296,14913202
1775660200.8374224,8.780650179085747e+21,4.870633202300199e-41,-58350.0,135,-2023503890
1775660200.8476646,-9.903520314283042e+27,1.7797607331801244e-38,0.1162109375,15406,-479746240
1775660200.8578072,-9.44473296573929e+21,1.8349755360505294e-38,-8192000.0,15446,466079520
1775660200.8682816,-5.902958103587057e+20,1.798124749555101e-38,-1.0135363467859984e+37,51084,-1931676672
1775660200.8785894,2.788583944006386e-43,-1.207783762504412e+30,-1.0633823966279327e+37,15823848,-459407360
1775660200.8888988,4.306470440563028e-41,1.0893595047142546e+34,-7.888609052210118e-30,12946662,1724973056
1775660200.8995056,4.3336556307709293e-41,1.178988377296477e+27,1.661534994731145e+35,13078246,-419823616
1775660200.9100835,7.014900112410034e-41,-7.189360218262664e-12,2.7325320054333933e-43,-946938640,-268435456
1775660200.9206598,2.092086478934079e-38,3.512896218562318e-31,5.5727271731793266e-39,-1089716224,238
1775660200.9312642,-5.78708161107472e+21,-2.535301200456459e+30,1.814627000790376e-38,-689831936,51116
1775660200.9418368,-3.1060435178105146e-30,2.788583944006386e-43,0.026227708905935287,-924844032,50446
1775660200.9525542,3.0958120149809574e-31,2.7605579747198896e-43,-285.81976318359375,-100663296,12823739
1775660200.9631283,-1.3735978863480013e+17,7.019664527188739e-41,-4.0695924702981345e+37,197,1018033390
1775660200.9737296,nan,5.572720166687005e-39,-5.564082089126225e-24,197,1018066674
1775660200.9840615,-2415919104.0,2.18238222833947e-41,-1.2358067102267439e+27,-788529152,14929654
1775660200.9946275,8.780650179085747e+21,2.1846243058823898e-41,1.0167149033877997e-38,921567232,50060
1775660201.0051992,-1.4092390514945977e-31,2.788583944006386e-43,-280.42913818359375,1962934272,3982971
1775660201.0157702,-5.837878847426589e-30,3.1809475140173348e-43,0.022939594462513924,2132803584,14271
1775660201.0264955,5.991833040794663e+26,8589996032.0,5.5813241392579593e-39,483237888,199
1775660201.036847,-5.258304408675942e+21,-34359738368.0,2.0897067938819626e-38,-2033123328,58136
1775660201.0475352,3.641937296577466e-24,2.7325320054333933e-43,-1.3834981316826817e+27,-234881024,13078243
1775660201.0581048,-9.44473296573929e+24,1.639519203260036e-43,0.02227446809411049,-140509184,15598
1775660201.0687592,-60599.375,-5.902958103587057e+20,5.5986848259324795e-39,-961789952,15533
1775660201.078986,-1.5310697154546915e-11,2.000014305114746,1.8153490898890424e-38,-587923456,50606
1775660201.0892,-6.279976538792198e-12,2.7605579747198896e-43,-2.7277356483373905e+20,-234881024,11122
1775660201.0993478,-1.5983325774016066e-12,1.6815581571897805e-43,1.1081876033733772e-38,1535344640,120
1775660201.1097167,1.7775475223855698e-38,-503316480.0,8.629476203005088e-41,-859275520,241
1775660201.1201959,-7.930514121676319e+21,-9.903520314283042e+27,2.092011929855777e-38,-420478976,50446
1775660201.1307635,3.5581555722554182e-31,2.7605579747198896e-43,2.171548509652082e-38,1995702272,108
1775660201.1413367,2.1715496306908535e-38,-5.05330992598915e+26,2.1662672959997347e-41,1841299216,-788529152
1775660201.1515806,1.81543639078337e-38,-9.289343598472465e+33,7.091411008562169e-41,-1375997440,536870972
1775660201.1617637,-73161.8671875,-34359738368.0,5.581500702864464e-39,-639647744,15598
1775660201.1720555,-5.083905518787901e-12,-3.689375203020977e+19,1.8345271205419455e-38,1676541952,57710
1775660201.1827507,1.1795715895571115e+27,3.1529215447308384e-43,-3476.74560546875,-301989888,9263573
1775660201.193319,2.7057467377744615e-11,5.079566803331029e-41,2.2661825094552184e+23,-2147483588,3991103
1775660201.2038827,-73924608.0,2.788583944006386e-43,-77851.875,-268435456,13080713
1775660201.2144873,-6.15942594796566e-27,2.1644456079961124e-41,0.01411139965057373,-1077936128,22445
1775660201.2250607,4.7210694461769625e+21,2.7605579747198896e-43,-7095.9912109375,-268435456,13086463
1775660201.2356493,2.4136067428345488e+33,2.1668278153854646e-41,-80283.75,-301989888,14765789
1775660201.2462184,-5.35928355657089e+17,8.082129022839815e-41,-1861681152.0,199,-942876946
1775660201.2568965,-9.903520314283042e+27,5.59296612689957e-39,9.126526630467801e+21,199,-949781534
1775660201.2675178,-2.535301200456459e+30,2.4235821278098436e-39,-2.5622746654442585e-20,52,3415282
1775660201.2780888,4.18367562815547e-10,7.152647751453164e-41,-1828257792.0,1073741884,12969774
1775660201.288662,1.1175870895385742e-07,8.662126457223857e-41,-4.433715616869449e-10,30,5519
1775660201.2992375,3.1494482780043675e-26,-4.056481920730334e+31,7.576820796604286e-42,733410560,-184549376
1775660201.3094966,1.1051432824596315e-38,6940117394522112.0,2.788583944006386e-43,-480655880,-201326592
1775660201.319758,2.0855901993833156e-38,0.006378173828125,1.4573504028978098e-43,6829009,266731520
1775660201.330237,2.1696304123141143e-41,0.015323430299758911,-9.466330862652142e-30,15579,7671632
1775660201.340548,1.0376153603865179e-19,1.6535321879032841e-43,2.6458336479201483e+34,524288000,1993087
1775660201.3508618,-0.62158203125,1.091751633555465e-41,2.5343159607399662e-20,-603979776,7791
1775660201.3614676,-2.4436211020001638e+30,6.776263578034403e-21,7.095895163648009e-41,-1369443840,1342177400
1775660201.3721213,1.775621998165741e-38,2.4246318115154347e-20,8.101887331186795e-41,-322441728,-536870852
1775660201.3826823,8.771988256826922e-41,-2.7531111884606524e-17,2.000014305114746,12655535,-807141376
1775660201.3932512,6.927318958389733e-41,494.9140625,8589996032.0,3949532,-285870080
1775660201.4038205,2.178598722485793e-41,9.141715786600497e-21,0.0,5294,225968128
1775660201.4144197,2.704506036146897e-43,-4960.0,0.0,12950400,-1610612736
1775660201.4249656,8.147009141738054e-41,250.9453125,1.084209927303747e-19,510160799,-1411383296
1775660201.4355643,8.623450619608492e-41,9.066430597040169e+21,3.363116314379561e-43,15661759,569638912
1775660201.4462588,8.171812124556603e-41,-84901888.0,2.7605579747198896e-43,-946080776,-268435456
1775660201.4567685,1.833119095844992e-38,-3.5740566642812256e+19,8.662686976609587e-41,-1350574592,536870942
1775660201.467316,2.217387644887229e-38,1.661534994731145e+35,2.1617831409138953e-41,-1547894784,60
1775660201.477895,9.146859816034811e-21,-5.404319552844595e+16,6.927459088236166e-41,416804864,193
1775660201.488494,-9.763656616210938,-4.056481920730334e+31,1.7728862431738397e-38,1723138048,30886
1775660201.499081,-4.119934568439283e+29,-2.305843009213694e+18,1.5407276615251364e-41,1734602240,227
1775660201.509653,-1.1408377574123862e+30,0.0,2.0851983963326904e-38,-1879048192,6755
1775660201.520238,5.312662293228351e+21,3.6433760072445244e-44,0.016469445079565048,-354418688,15427
1775660201.5308077,0.02908182144165039,-3.602879701896397e+16,7.160635152699815e-41,-1730416640,199
1775660201.5410562,-5506.4931640625,-2.535301200456459e+30,1.8153370387222493e-38,-136183808,30902
1775660201.5512407,1.7521189297785787e+34,-3.245185536584267e+33,7.754785701573538e-42,-1494560512,268435576
1775660201.5618455,9.012442158701377e-21,2.3261489926236028e+36,9.465771126514139e-42,-478417408,26
1775660201.5724497,4.714277576900183e-23,-34359738368.0,1.105026133908014e-38,-319096832,15446
1775660201.5831382,-102286.5,1.6225927682921336e+32,1.8146673581861484e-38,1458241536,36189
1775660201.5934494,-1.0518481983599718e-23,2.7605579747198896e-43,8.423361213090967e+33,-234881024,3991123
1775660201.604034,-19568.0,1.6535321879032841e-43,-78038.984375,-33554432,12949555
1775660201.6146085,2078764171264.0,8.675438792634942e-41,2.496812927236772e+23,241,1012332031
1775660201.6251805,-1.3539969179683847e+26,2.1778980732536307e-41,0.02818816900253296,2078277632,51150
1775660201.635751,-2113339392.0,2.788583944006386e-43,-4.949678537995872e+29,2097152000,15763178
1775660201.6460662,-7.525563227101067e+25,4.3302925144565497e-41,-2.6541845477057222e+29,-1124073472,7886822
1775660201.6566608,-104896.0,-3.689375203020977e+19,5.587184369435766e-39,-697901056,241
1775660201.6673014,0.02117806300520897,-4026531840.0,5.572228310926027e-39,-1899008000,108
1775660201.677584,-281.1789245605469,-6.044629098073146e+23,1.8164827403466812e-38,-361103360,15591
1775660201.6879191,2.8568902052938938e-05,-1.5111572745182865e+23,5.5833868505974455e-39,-1365565440,1073741884
1775660201.6985564,1.3182915688816115e-38,8.780650179085747e+21,2.1623436602996252e-41,1019700192,452984832
1775660201.708859,1.2051166793193427e-43,0.02118680626153946,2.710505431213761e-20,174,-236456978
1775660201.7194617,-9.223372036854776e+18,5.572837875758008e-39,1.7044480007827037e-31,197,-988877324
1775660201.7301931,-1.5845632502852868e+29,1.815363243003532e-38,-29440.0,50606,-1396248064
1775660201.74082,2.7605579747198896e-43,0.011945919133722782,-1.914088313930279e+38,3949500,2063536128
1775660201.751581,1.639519203260036e-43,0.013872118666768074,-1.419768672255617e+32,15523,1013182688
1775660201.7621458,-4.951760157141521e+27,2.18238222833947e-41,-71866.0,-268435456,12914385
1775660201.7727222,-2.6454533008646308e-17,7.08580581470487e-41,1.247521121476832e-31,197,-1017597982
1775660201.7832942,-1.5111572745182865e+23,1.7939645746742136e-38,nan,57678,1316977152
1775660201.7939205,3.1529215447308384e-43,-4.131622614379045e+29,-0.5,3976820,-423428096
1775660201.8045278,3.377129299022809e-43,2.092010668687159e-38,-9.439292799551025e+27,50604,-822218752
1775660201.8150914,3.1809475140173348e-43,-2248.24560546875,-9.903520314283042e+27,12945089,-705822720
1775660201.8256738,7.088888671326385e-41,1618068799225856.0,2.7605579747198896e-43,-1919100944,-201326592
1775660201.8362455,1.8337171700295657e-38,-1.4791141972893971e-30,7.162877230242735e-41,-701238272,241
1775660201.8468168,-2.1272787626985096e+30,-2.305843009213694e+18,2.2209266241588814e-38,2059337728,214
1775660201.857418,-4890.2421875,-9.44473296573929e+21,1.301136873081347e-38,-428212224,61900
1775660201.8681138,-6.550426867590886e-12,2.7605579747198896e-43,-5.198368815985036e+21,-301989888,12831974
1775660201.8786764,-5.6904516118579225e+23,7.091130748869304e-41,-3.295252959389927e-12,197,-978524430
1775660201.8892438,-9.903520314283042e+27,2.2209295668856565e-38,-2.514494135391975e-29,15533,-1384775744
1775660201.8998384,-3.689375203020977e+19,2.2209809945392972e-38,6.46501806116397e+32,15533,-1012076720
1775660201.9104602,-1.6225927682921336e+32,5.587250230463589e-39,-5582618624.0,43,-237546510
1775660201.921007,6.776263578034403e-21,2.2209406371435246e-38,-4.9755286058958e+31,15590,1021742256
1775660201.9316037,6.438448104583186e+35,1.834946248912625e-38,-2.8172507882118225e-08,30860,442705696
1775660201.9422047,-2.535301200456459e+30,2.221726485322318e-38,-4.1376115591449408e+34,7855,5748800
1775660201.9527748,2.37684487542793e+30,2.1812611895680103e-41,0.02110445499420166,1962934272,58318
1775660201.9633405,-44013568.0,2.7605579747198896e-43,0.028314564377069473,-952107008,50604
1775660201.9737182,-1.1481304795779579e-10,2.7605579747198896e-43,-473.97613525390625,-184549376,3960703
1775660201.9840288,-2.317510796201244e+27,1.9478048654114957e-43,-5533.49462890625,-184549376,3976571
1775660201.9945986,-3.687192878529363e-31,3.363116314379561e-43,8.905167173010906e-21,-1243611136,49550
1775660202.0051725,-2.556954648014198e-12,-3.689375203020977e+19,1.8314795766417319e-38,871235584,30892
1775660202.0157425,-5.438096550049874e+20,-4.056481920730334e+31,1.1081870428539915e-38,-1554038784,1073741884
1775660202.0260887,2.20646872725321e-38,-8.210319407558196e+34,2.178598722485793e-41,1017964416,-419430400
1775660202.0366592,7.171845540414414e-41,5.381837583504762e+23,-3.689375203020977e+19,44665,-689771008
1775660202.0472353,3.363116314379561e-43,-2.129101973950216e+30,-1.7014118346046923e+38,12692695,-51314688
1775660202.0578022,7.08692685347633e-41,-115838976.0,1.0842176821219898e-19,14929607,-420478976
1775660202.0684025,8.172092384249468e-41,-121085952.0,3.1809475140173348e-43,1017896942,-673185792
1775660202.0790734,8.622329580837032e-41,-1.205027033846372e+28,-3.689362008881444e+19,13081835,1810759680
